image_fn,label_fn,tp,fp,fn,tn,iou,recall,precision
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707533_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707533_sw_18_1_20160626.tif,0,42,0,47100726,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_ne_18_1_20160626.tif,0,956,0,46887529,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_nw_18_1_20160626.tif,0,1456,0,46943504,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_se_18_1_20160626.tif,0,0,0,46926390,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_sw_18_1_20160626.tif,0,1558,0,46973738,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_ne_18_1_20160626.tif,0,0,0,46777024,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_nw_18_1_20160626.tif,0,0,0,46833437,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_se_18_1_20160626.tif,0,0,0,46807320,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_sw_18_1_20160626.tif,0,0,0,46863745,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707541_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707541_ne_18_1_20160626.tif,7494,6137,139,47062182,0.5442265795206972,0.9817895977990305,0.5497762453231605
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707541_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707541_nw_18_1_20160626.tif,0,2058,0,47129078,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707542_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707542_ne_18_1_20160626.tif,0,0,0,46956714,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707542_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707542_nw_18_1_20160626.tif,0,1,0,47013215,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707543_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707543_nw_18_1_20160626.tif,0,0,0,46901630,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707608_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707608_ne_18_1_20160626.tif,0,55,0,46852073,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707608_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707608_se_18_1_20160626.tif,0,0,0,46890108,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707616_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707616_ne_18_1_20160626.tif,0,42,0,46926627,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707648_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707648_ne_18_1_20160626.tif,0,0,0,47193948,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807560_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807560_se_18_1_20160626.tif,273563,48029,24014,46009836,0.7915458643657807,0.9193015589242448,0.8506523794124232
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807561_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807561_se_18_1_20160626.tif,38550,10158,5457,46176679,0.7117142065909721,0.8759970004771969,0.7914510963291451
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807561_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807561_sw_18_1_20160626.tif,92077,14308,19320,46167418,0.7324847858080427,0.8265662450514826,0.8655073553602481
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807562_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807562_se_18_1_20160626.tif,0,533,0,46119531,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807563_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807563_sw_18_1_20160626.tif,0,0,0,46063998,nan,nan,nan
----
,Totals,2475141,577939,174189,5323518314,0.7669459843601509,0.9342516787263195,0.8107029622545102
