image_fn,label_fn,tp,fp,fn,tn,iou,recall,precision
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707533_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707533_sw_18_1_20160626.tif,0,0,0,47100768,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_ne_18_1_20160626.tif,0,624,0,46887861,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_nw_18_1_20160626.tif,0,719,0,46944241,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_se_18_1_20160626.tif,0,38,0,46926352,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707534_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707534_sw_18_1_20160626.tif,0,12161,0,46963135,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_ne_18_1_20160626.tif,0,0,0,46777024,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_nw_18_1_20160626.tif,0,4,0,46833433,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_se_18_1_20160626.tif,0,0,0,46807320,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707535_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707535_sw_18_1_20160626.tif,0,0,0,46863745,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707541_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707541_ne_18_1_20160626.tif,7029,2414,604,47065905,0.6996118244252015,0.9208699069828377,0.7443609022556391
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707541_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707541_nw_18_1_20160626.tif,0,5340,0,47125796,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707542_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707542_ne_18_1_20160626.tif,0,92,0,46956622,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707542_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707542_nw_18_1_20160626.tif,0,914,0,47012302,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37075/m_3707543_nw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37075/m_3707543_nw_18_1_20160626.tif,0,0,0,46901630,nan,nan,nan
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707608_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707608_ne_18_1_20160626.tif,0,422,0,46851706,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707608_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707608_se_18_1_20160626.tif,0,356,0,46889752,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707616_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707616_ne_18_1_20160626.tif,0,475,0,46926194,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/37076/m_3707648_ne_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/37076/m_3707648_ne_18_1_20160626.tif,0,76,0,47193872,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807560_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807560_se_18_1_20160626.tif,269982,39188,27595,46018677,0.8016925749409826,0.9072676987804837,0.8732477277873015
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807561_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807561_se_18_1_20160626.tif,36875,8221,7132,46178616,0.7060389063337673,0.8379348739973186,0.8177000177399326
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807561_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807561_sw_18_1_20160626.tif,90552,13153,20845,46168573,0.7270333199518266,0.8128764688456601,0.8731690853864327
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807562_se_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807562_se_18_1_20160626.tif,0,177,0,46119887,0.0,nan,0.0
https://naipblobs.blob.core.windows.net/naip/v002/va/2016/va_100cm_2016/38075/m_3807563_sw_18_1_20160626.tif,https://landcover.blob.core.windows.net/poultry/test-all/v002/va/2016/va_100cm_2016/38075/m_3807563_sw_18_1_20160626.tif,0,0,0,46063998,nan,nan,nan
----
,Totals,2463297,511112,186033,5323585141,0.7794153476001142,0.929781114470451,0.8281635108016416
